,Kilometraje,Precio,Anho,Transmisión,Vehículo,Región,Ciudad,Combustible,Puertas,Color Exterior,Pasajeros,Litros (motor),Consumo de combustible (combinado),Cilindros
0,110.000 kms,$ 8.980.000,2013,automático,2013 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS OSCURO MET,5,2.0,"15,2 km/l",4
1,31.535 kms,$ 14.480.000,2016,automático,2016 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,5,2.0,"13,5 km/l",4
2,200.000 kms,$ 6.150.000,2011,manual,2011 Subaru XV hatchback,Metropolitana de Santiago,Santiago,Bencina,5,blanco ,,, km/l,
3,56.200 kms,$ 11.500.000,2014,automático,2014 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"15,2 km/l",4
4,86.000 kms,$ 10.480.000,2014,automático,2014 Subaru XV 2.0i CVT Limited E 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Oscuro,5,2.0,"13,5 km/l",4
5,49.000 kms,$ 12.470.000,2016,automático,2016 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Oscuro,5,2.0,"13,5 km/l",4
6,117.000 kms,$ 6.980.000,2012,manual,2012 Subaru XV 2.0i AWD,Metropolitana de Santiago,Santiago,Bencina,5,Gris oscuro,5,2.0,"14,5 km/l",4
7,38.027 kms,$ 13.890.000,2016,automático,2016 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Azul Oscuro,5,2.0,"13,5 km/l",4
8,81.000 kms,$ 7.890.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Metropolitana de Santiago,Santiago,Bencina,5,Grafito,5,2.0,"15,2 km/l",4
9,28.000 kms,$ 10.800.000,2016,manual,2016 Subaru XV 1.6i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,1.6,"15,9 km/l",4
10,80.000 kms,$ 8.890.000,2014,automático,2014 Subaru XV AWD 2.0 CVT AUTOMATICO ,Metropolitana de Santiago,Santiago,Bencina,5,PLATEADO,,, km/l,
11,71.000 kms,$ 8.780.000,2015,manual,2015 Subaru XV 1.6i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,5,1.6,"15,9 km/l",4
12,85.000 kms,$ 9.470.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Plata,5,2.0,"15,2 km/l",4
13,31.535 kms,$ 14.480.000,2017,automático,2017 Subaru XV 1.6i CVT Auto 4WD,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,5,1.6,"15,9 km/l",4
14,27.100 kms,$ 11.900.000,2015,automático,2015 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Verde jazmin,5,2.0,"13,5 km/l",4
15,38.600 kms,$ 11.500.000,2015,automático,2015 Subaru XV 2.0i CVT 4WD,Bío Bío,Chillán,Bencina,5,,5,2.0,"13,5 km/l",4
16,38.000 kms,$ 12.900.000,2016,automático,2016 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,blanco perla,5,2.0,"13,5 km/l",4
17,79.000 kms,$ 8.800.000,2014,manual,2014 Subaru XV 2.0I AWD MT,Metropolitana de Santiago,Santiago,Bencina,5,Gris Oscuro ,,, km/l,
18,33.500 kms,$ 11.300.000,2015,automático,2015 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Plata,,, km/l,
19,56.000 kms,$ 10.900.000,2014,automático,2014 Subaru XV 2.0i CVT 4WD,Bío Bío,Concepcion,Bencina,5,GRIS PLATA,5,2.0,"15,2 km/l",4
20,120.000 kms,$ 6.800.000,2011,manual,2011 Subaru XV XV 20R AWD AT,Bío Bío,Concepcion,Bencina,5,BLANCO SATIN,,, km/l,
21,40.000 kms,$ 10.890.000,2016,automático,2016 Subaru XV 2.0i CVT 4WD,Los Lagos,Osorno,Bencina,5,BLANCO,5,2.0,"13,5 km/l",4
22,113.000 kms,$ 8.690.000,2012,automático,2012 Subaru XV 2.0 i CVT ,Bío Bío,Concepcion,Bencina,5,negro,,, km/l,
23,,$ 8.480.000,2013,manual,2013 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS PLATA,5,2.0,"14,5 km/l",4
24,,$ 9.480.000,2014,automático,2014 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS PLATA,5,2.0,"15,2 km/l",4
25,50.000 kms,$ 9.500.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"15,2 km/l",4
26,120.000 kms,$ 6.800.000,2011,automático,2011 Subaru XV LIMITED AT,Metropolitana de Santiago,Santiago,Bencina,5,PLATA,,, km/l,
27,43.000 kms,$ 7.980.000,2012,automático,2012 Subaru XV 2.0i AWD solo 43.000kms 1dueño,Metropolitana de Santiago,Santiago,Bencina,0,Plateado ,,, km/l,
28,86.500 kms,$ 10.590.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Araucanía,Temuco,Bencina,5,Blanco Perlado,,, km/l,
29,40.000 kms,$ 9.800.000,2012,manual,2012 Subaru XV 2.0i AWD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"14,5 km/l",4
30,100.000 kms,$ 6.000.000,2010,automático,2010 Subaru XV LIMITED ,Metropolitana de Santiago,Santiago,Bencina,5,,,, km/l,
31,45.000 kms,$ 10.790.000,2015,manual,2015 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Melipilla,Bencina,5,Gris oscuro,5,2.0,"13,2 km/l",4
32,54.300 kms,$ 7.890.500,2011,automático,2011 Subaru XV 2.0I AWD AT,Metropolitana de Santiago,Santiago,Bencina,4,blanco,,, km/l,
33,94.000 kms,$ 5.790.000,2011,automático,2011 Subaru XV XV 2.0R AWD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Plata,,, km/l,
34,98.000 kms,$ 8.250.000,2012,automático,2012 Subaru XV 2.0i CVT Limited AWD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS GRAFITO,5,2.0,"15,2 km/l",4
35,11.010 kms,$ 12.980.000,2016,manual,2016 Subaru XV AWD 2.0 I MEC FULL,Metropolitana de Santiago,Santiago,Bencina,5,ROJO VENECIA PE,,, km/l,
36,86.000 kms,$ 9.800.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Los Lagos,Osorno,Bencina,5,Gris,5,2.0,"15,2 km/l",4
37,67.000 kms,$ 8.900.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Valparaíso,Viña del Mar,Bencina,5,Blanco nacarado,5,2.0,"15,2 km/l",4
38,42.000 kms,$ 11.900.000,2015,manual,2015 Subaru XV 2.0i 4WD,Araucanía,Temuco,Bencina,5,verde jazmin ,5,2.0,"13,2 km/l",4
39,93.000 kms,$ 7.100.000,2012,automático,2012 Subaru XV 2.0i AWD,Metropolitana de Santiago,Santiago,Bencina,5,Negro,,, km/l,
40,18.500 kms,$ 10.700.000,2016,manual,2016 Subaru XV 2.0D 4WD,Metropolitana de Santiago,Santiago,Diesel (petróleo),5,Plateado hielo claro,5,2.0,"17,5 km/l",4
41,107.000 kms,$ 8.980.000,2014,manual,2014 Subaru XV 2.0i 4WD,Los Lagos,Puerto Varas,Bencina,5,Gris Metalico,5,2.0,"14,5 km/l",4
42,15.000 kms,$ 14.190.000,2017,automático,2017 Subaru XV 2.0i CVT Active 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"13,2 km/l",4
43,9.100 kms,$ 15.000.000,2017,automático,2017 Subaru XV 2.0i CVT Limited Active 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Plata,5,2.0,"13,5 km/l",4
44,10.000 kms,$ 13.450.000,2017,automático,2017 Subaru XV 1.6i CVT Auto 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS GRAFITO ,5,1.6,"15,9 km/l",4
45,92.000 kms,$ 7.390.000,2011,manual,2011 Subaru XV 2.0R AWD XV,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,,, km/l,
46,80.000 kms,$ 7.600.000,2011,automático,2011 Subaru XV 2.0R AWD AUT 8 AIRBAG,Metropolitana de Santiago,Santiago,Bencina,5,Gris oscuro,,, km/l,
47,65.000 kms,$ 11.600.000,2014,automático,2014 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Blanco Perlado,,, km/l,
48,11.000 kms,$ 12.990.000,2017,manual,2017 Subaru XV 2.0i Manual 4WD,Bío Bío,Chillán,Bencina,5,gris plata,5,2.0,"13,2 km/l",4
49,,$ 12.980.000,2015,automático,2015 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS METÁLICO,5,2.0,"13,5 km/l",4
50,19.000 kms,$ 12.500.000,2018,automático,2018 Subaru XV 1.6i CVT Auto 4WD,Valparaíso,Viña del Mar,Bencina,5,NARANJO,5,1.6,"15,2 km/l",4
51,54.000 kms,$ 9.990.000,2014,automático,2014 Subaru XV 2.0i CVT Dynamic E 4WD,Coquimbo,La Serena,Bencina,5,GRIS PIEDRA,5,2.0,"13,5 km/l",4
52,59.000 kms,$ 7.890.000,2012,manual,2012 Subaru XV 2.0i AWD,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,5,2.0,"14,5 km/l",4
53,15.000 kms,$ 14.590.000,2017,automático,2017 Subaru XV 2.0i CVT Auto 4WD,Metropolitana de Santiago,Santiago,Bencina,5,PLATA,5,2.0,"13,5 km/l",4
54,98.000 kms,$ 7.850.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Grafito,5,2.0,"15,2 km/l",4
55,56.000 kms,$ 9.400.000,2014,manual,2014 Subaru XV 2.0 AWD MT,Metropolitana de Santiago,Santiago,Bencina,5,gris oscuro,,, km/l,
56,36.759 kms,$ 8.990.000,2013,manual,2013 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris,5,2.0,"14,5 km/l",4
57,93.000 kms,$ 8.800.000,2012,manual,2012 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Melipilla,Bencina,5,,,, km/l,
58,100.000 kms,$ 9.290.000,2013,automático,2013 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,,, km/l,
59,38.500 kms,$ 11.690.000,2017,manual,2017 Subaru XV 2.0i New XV Manual 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Plata brillante,,, km/l,
60,87.407 kms,$ 6.750.000,2011,automático,2011 Subaru XV Limited,Metropolitana de Santiago,Santiago,Bencina,5,Gris plateado,,, km/l,
61,35.000 kms,$ 11.580.000,2015,automático,2015 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Rojo Venecia,5,2.0,"13,5 km/l",4
62,100.000 kms,$ 6.300.000,2011,manual,2011 Subaru XV Awd mecanico full,Metropolitana de Santiago,Santiago,Bencina,5,negro,,, km/l,
63,,$ 11.900.000,2016,automático,2016 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Grafito,5,2.0,"13,5 km/l",4
64,1 kms,$ 9.190.000,2014,automático,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,PLATA,,, km/l,
65,19.000 kms,$ 12.490.000,2016,automático,2016 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"13,5 km/l",4
66,121.400 kms,$ 9.170.000,2014,manual,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris metálico ,5,2.0,"14,5 km/l",4
67,66.000 kms,$ 9.790.000,2015,manual,2015 Subaru XV 1.6i 4WD,Valparaíso,Limache,Bencina,5,Blanco perla,5,1.6,"15,9 km/l",4
68,80.000 kms,$ 11.000.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Bío Bío,Los Angeles,Bencina,5,Naranja,5,2.0,"15,2 km/l",4
69,45.500 kms,$ 13.390.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Blanco ,5,2.0,"13,5 km/l",4
70,71.140 kms,$ 10.900.000,2014,automático,2014 Subaru XV 2.0i CVT Dynamic 4WD,Bío Bío,Los Angeles,Bencina,5,Plateado Plata,,, km/l,
71,64.000 kms,$ 8.985.000,2014,manual,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,5,2.0,"14,5 km/l",4
72,55.000 kms,$ 12.500.000,2015,automático,2015 Subaru XV XV LIMITED,Metropolitana de Santiago,Santiago,Bencina,5,Blanco,,, km/l,
73,44.534 kms,$ 7.690.000,2011,manual,2011 Subaru XV 2.0 AWD RZ AUT,Metropolitana de Santiago,Santiago,Bencina,5,PLATEADO CHISPEANTE,,, km/l,
74,66.000 kms,$ 8.990.000,2013,automático,2013 Subaru XV new xv awd 2.0i aut,Metropolitana de Santiago,Santiago,Bencina,5,rojo oscuro,,, km/l,
75,59.000 kms,$ 9.500.000,2014,manual,2014 Subaru XV 1.6i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,azul gris metal,5,1.6,"15,4 km/l",4
76,46.000 kms,$ 12.500.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris,,, km/l,
77,100.000 kms,$ 6.000.000,2011,automático,2011 Subaru XV Station awd,Metropolitana de Santiago,Santiago,Bencina,5,Negro,,, km/l,
78,84.788 kms,$ 9.690.000,2013,automático,2013 Subaru XV 2.0i CVT 4WD,Bío Bío,Concepcion,Bencina,5,Blanco,5,2.0,"15,2 km/l",4
79,28.200 kms,$ 10.550.000,2016,automático,2016 Subaru XV 2.0i CVT Dynamic 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Blanco perlado,,, km/l,
80,8.000 kms,$ 14.200.000,2018,automático,2018 Subaru XV 2.0i CVT Auto 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRAFITO,5,2.0,"14,1 km/l",4
81,113.000 kms,$ 6.400.000,2011,automático,2011 Subaru XV 2.0R AWD AUT,Metropolitana de Santiago,Santiago,Bencina,5,gris oscuro,,, km/l,
82,21.000 kms,$ 12.590.000,2017,automático,2017 Subaru XV 2.0i CVT Auto 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Plata,5,2.0,"13,5 km/l",4
83,22.000 kms,$ 12.800.000,2016,automático,2016 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Rojo Venecia ,,, km/l,
84,70.200 kms,$ 10.490.000,2014,automático,2014 Subaru XV LIMITED 2.0 TOP DE LINEA,Metropolitana de Santiago,Santiago,Bencina,5,AZUL,,, km/l,
85,104.000 kms,$ 8.700.000,2012,automático,2012 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,gris grafito,5,2.0,"15,2 km/l",4
86,1.130.000 kms,$ 8.500.000,2013,automático,2013 Subaru XV 2.0i CVT Dynamic 4WD,OHiggins,Rancagua,Bencina,5,,5,2.0,"15,2 km/l",4
87,36.300 kms,$ 11.790.000,2016,automático,2016 Subaru XV 2.0i 4WD,Los Lagos,Puerto Montt,Bencina,5,Blanco perlado,,, km/l,
88,28.000 kms,$ 13.350.000,2017,manual,2017 Subaru XV 2.0D Manual 4WD,Atacama,Copiapo,Diesel (petróleo),5,blanco nacarado,5,2.0,"17,5 km/l",4
89,34.000 kms,$ 10.490.000,2016,manual,2016 Subaru XV 1.6i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Grafito,5,1.6,"15,9 km/l",4
90,,$ 8.150.000,2012,automático,2012 Subaru XV 2.0i CVT Limited AWD,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,5,2.0,"15,2 km/l",4
91,120.000 kms,$ 8.990.000,2014,automático,2014 Subaru XV 2.0i CVT Dynamic E 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,5,2.0,"13,5 km/l",4
92,102.000 kms,$ 8.150.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Grafito,5,2.0,"15,2 km/l",4
93,127.131 kms,$ 9.600.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Blanco,5,2.0,"15,2 km/l",4
94,81.000 kms,$ 9.890.000,2014,automático,2014 Subaru XV 2.0i CVT E 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS OSCURO,5,2.0,"13,5 km/l",4
95,35.428 kms,$ 10.990.000,2015,manual,2015 Subaru XV 2.0D 4WD,Metropolitana de Santiago,Santiago,Diesel (petróleo),5,Blanco,,, km/l,
96,51.000 kms,$ 9.500.000,2013,manual,2013 Subaru XV 2.0D CVT MT DIESEL,Metropolitana de Santiago,Santiago,Diesel (petróleo),5,Plata,,, km/l,
97,72.500 kms,$ 9.260.000,2015,automático,2015 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Naranjo,5,2.0,"13,5 km/l",4
98,122.210 kms,$ 8.700.000,2013,manual,2013 Subaru XV 2.0i 4WD,Los Lagos,Puerto Montt,Bencina,5,BLANCO,5,2.0,"14,5 km/l",4
99,102.000 kms,$ 10.990.000,2014,automático,2014 Subaru XV 2.0i CVT Limited SP 4WD,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,5,2.0,"12,7 km/l",4
100,65.000 kms,$ 9.900.000,2013,automático,2013 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,blanco perla,5,2.0,"15,2 km/l",4
101,72.500 kms,$ 9.000.000,2013,manual,2013 Subaru XV NEW XV 2.OI AWD MT,OHiggins,Rancagua,Bencina,5,BLANCO SARTI,,, km/l,
102,118.000 kms,$ 9.200.000,2013,manual,2013 Subaru XV 2.0i 4WD,Valparaíso,Santo Domingo,Bencina,5,,5,2.0,"14,5 km/l",4
103,36.000 kms,$ 12.290.000,2014,automático,2014 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,azul,5,2.0,"15,2 km/l",4
104,64.000 kms,$ 11.100.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Valparaíso,Valparaiso,Bencina,5,,5,2.0,"13,5 km/l",4
105,84.516 kms,$ 10.490.000,2015,manual,2015 Subaru XV 1.6i 4WD,Coquimbo,La Serena,Bencina,5,Gris Oscuro,5,1.6,"15,9 km/l",4
106,62.000 kms,$ 9.200.000,2014,automático,2014 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"15,2 km/l",4
107,46.000 kms,$ 10.990.000,2015,manual,2015 Subaru XV AWD 2.0I AUT,Bío Bío,Concepcion,Bencina,5,ROJO VENECIA PERLADO,,, km/l,
108,35.000 kms,$ 12.980.000,2016,automático,2016 Subaru XV 2.0i CVT Limited 4WD,Valparaíso,Viña del Mar,Bencina,5,blanco glaciar,5,2.0,"13,5 km/l",4
109,65.000 kms,$ 9.590.000,2014,automático,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,,, km/l,
110,50.000 kms,$ 11.680.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,PLATA,5,2.0,"13,5 km/l",4
111,,$ 7.480.000,2012,automático,2012 Subaru XV 2.0i CVT AWD,Metropolitana de Santiago,Santiago,Bencina,5,Plata,5,2.0,"15,2 km/l",4
112,36.000 kms,$ 12.990.000,2015,automático,2015 Subaru XV XV LIMITED 2.0 AWD,Metropolitana de Santiago,Santiago,Bencina,5,BLANCO,,, km/l,
113,62.000 kms,$ 13.250.000,2016,automático,2016 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Padre Hurtado,Bencina,5,AZUL CUARZO PERLADO,,, km/l,
114,13.000 kms,$ 14.700.000,2017,automático,2017 Subaru XV 2.0i CVT Auto Dynamic Active 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,,, km/l,
115,56.000 kms,$ 9.690.000,2014,manual,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"14,5 km/l",4
116,39.500 kms,$ 10.490.000,2014,automático,2014 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Grafito,,, km/l,
117,77.141 kms,$ 9.690.000,2015,manual,2015 Subaru XV AWD 1.6,Metropolitana de Santiago,Santiago,Bencina,5,GRIS,,, km/l,
118,87.000 kms,$ 8.990.000,2015,manual,2015 Subaru XV 2.0 MT AWD DINAMIC,Metropolitana de Santiago,Santiago,Bencina,5,VERDE,,, km/l,
119,51.500 kms,$ 13.390.000,2015,manual,2015 Subaru XV 2.0i 4WD,Araucanía,Temuco,Bencina,5,Gris grafito,5,2.0,"13,2 km/l",4
120,33.000 kms,$ 10.700.000,2015,manual,2015 Subaru XV 2.0i 4WD,Valparaíso,Los Andes,Bencina,5,,5,2.0,"13,2 km/l",4
121,94.000 kms,$ 8.580.000,2012,automático,2012 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Naranjo,5,2.0,"15,2 km/l",4
122,46.000 kms,$ 13.880.000,2016,automático,2016 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Gris Oscuro,5,2.0,"13,5 km/l",4
123,85.000 kms,$ 8.980.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,,, km/l,
124,77.000 kms,$ 9.690.000,2012,automático,2012 Subaru XV 2.0i CVT Limited AWD,Metropolitana de Santiago,Santiago,Bencina,5,,,, km/l,
125,36.000 kms,$ 11.360.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Rojo Venecia,5,2.0,"13,5 km/l",4
126,91.000 kms,$ 7.900.000,2012,manual,2012 Subaru XV 2.0i AWD,Metropolitana de Santiago,Santiago,Bencina,5,Naranjo,5,2.0,"14,5 km/l",4
127,60.000 kms,$ 10.990.000,2015,manual,2015 Subaru XV 1.6i 4WD,Coquimbo,Coquimbo,Bencina,5,verde,5,1.6,"15,9 km/l",4
128,71.000 kms,$ 9.600.000,2013,automático,2013 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Negro,5,2.0,"15,2 km/l",4
129,66.000 kms,$ 11.800.000,2016,manual,2016 Subaru XV 1.6i AWD,Valparaíso,Concón,Bencina,5,Verde,,, km/l,
130,68.000 kms,$ 9.490.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,Negro,5,2.0,"15,2 km/l",4
131,76.000 kms,$ 5.700.000,2011,automático,2011 Subaru XV XV 2.0 AT 4WD,Maule,Curico,Bencina,5,Gris grafito,,, km/l,
132,76.000 kms,$ 5.700.000,2011,automático,2011 Subaru XV XV 2.0 AT 4WD,Maule,Curico,Bencina,5,Gris grafito,,, km/l,
133,98.000 kms,$ 6.590.000,2011,manual,2011 Subaru XV AWD 2.0R,Metropolitana de Santiago,Santiago,Bencina,5,GRIS OSCURO,,, km/l,
134,74.100 kms,$ 10.290.000,2016,manual,2016 Subaru XV 1.6i 4WD,Los Lagos,Osorno,Bencina,5,GRIS PLATA,5,1.6,"15,9 km/l",4
135,85.000 kms,$ 10.750.000,2013,automático,2013 Subaru XV 2.0i CVT Limited 4WD,Bío Bío,Concepcion,Bencina,5,blanco,5,2.0,"15,2 km/l",4
136,15.600 kms,$ 10.800.000,2014,manual,2014 Subaru XV 2.0i 4WD,Coquimbo,La Serena,Bencina,5,plata,5,2.0,"14,5 km/l",4
137,85.000 kms,$ 8.300.000,2012,manual,2012 Subaru XV 2.0i AWD,Bío Bío,Chillán,Bencina,5,rojo perlado,5,2.0,"14,5 km/l",4
138,7.200 kms,$ 14.500.000,2017,automático,2017 Subaru XV 2.0i CVT Auto Dynamic Active 4WD,Bío Bío,Chillán,Bencina,5,Azul perlado,,, km/l,
139,78.000 kms,$ 10.500.000,2015,automático,2015 Subaru XV 2.0i CVT Dynamic 4WD,Bío Bío,Concepcion,Bencina,5,,5,2.0,"13,5 km/l",4
140,73.800 kms,$ 10.800.000,2014,manual,2014 Subaru XV 2.0i 4WD,Bío Bío,Huépil,Bencina,5,,5,2.0,"14,5 km/l",4
141,44.000 kms,$ 12.600.000,2016,manual,2016 Subaru XV 2.0i 4WD,Bío Bío,Los Angeles,Bencina,5,AZUL PERLADO,5,2.0,"13,2 km/l",4
142,70.000 kms,$ 9.000.000,2013,automático,2013 Subaru XV 2.0i CVT 4WD,Metropolitana de Santiago,Santiago,Bencina,5,,5,2.0,"15,2 km/l",4
143,57.000 kms,$ 12.500.000,2015,automático,2015 Subaru XV 2.0i CVT Limited 4WD,Metropolitana de Santiago,Santiago,Bencina,5,gris,5,2.0,"13,5 km/l",4
144,22.000 kms,$ 11.650.000,2016,manual,2016 Subaru XV 2.0i 4WD,Metropolitana de Santiago,Santiago,Bencina,5,azul cuarzo,5,2.0,"13,2 km/l",4
